# COLUMN pl_hostname:    Host Name																																																																																																																																							
# COLUMN pl_letter:      Planet Letter																																																																																																																																							
# COLUMN pl_discmethod:  Discovery Method																																																																																																																																							
# COLUMN pl_pnum:        Number of Planets in System																																																																																																																																							
# COLUMN pl_orbper:      Orbital Period [days]																																																																																																																																							
# COLUMN pl_orbsmax:     Orbit Semi-Major Axis [AU]																																																																																																																																							
# COLUMN pl_orbeccen:    Eccentricity																																																																																																																																							
# COLUMN pl_orbincl:     Inclination [deg]																																																																																																																																							
# COLUMN pl_bmassj:      Planet Mass or M*sin(i)[Jupiter mass]																																																																																																																																							
# COLUMN pl_bmassprov:   Planet Mass or M*sin(i) Provenance																																																																																																																																							
# COLUMN pl_radj:        Planet Radius [Jupiter radii]																																																																																																																																							
# COLUMN pl_dens:        Planet Density [g/cm**3]																																																																																																																																							
# COLUMN pl_ttvflag:     TTV Flag																																																																																																																																							
# COLUMN pl_kepflag:     Kepler Field Flag																																																																																																																																							
# COLUMN pl_k2flag:      K2 Mission Flag																																																																																																																																							
# COLUMN pl_nnotes:      Number of Notes																																																																																																																																							
# COLUMN ra_str:         RA [sexagesimal]																																																																																																																																							
# COLUMN ra:             RA [sexagesimal]																																																																																																																																							
# COLUMN dec_str:        Dec [sexagesimal]																																																																																																																																							
# COLUMN dec:            Dec [sexagesimal]																																																																																																																																							
# COLUMN st_dist:        Distance [pc]																																																																																																																																							
# COLUMN st_optmag:      Optical Magnitude [mag]																																																																																																																																							
# COLUMN st_optband:     Optical Magnitude Band																																																																																																																																							
# COLUMN st_teff:        Effective Temperature [K]																																																																																																																																							
# COLUMN st_mass:        Stellar Mass [Solar mass]																																																																																																																																							
# COLUMN st_rad:         Stellar Radius [Solar radii]																																																																																																																																							
# COLUMN rowupdate:      Date of Last Update																																																																																																																																							
# COLUMN pl_name:        Planet Name																																																																																																																																							
# COLUMN pl_tranflag:    Planet Transit Flag																																																																																																																																							
# COLUMN pl_rvflag:      Planet RV Flag																																																																																																																																							
# COLUMN pl_imgflag:     Planet Imaging Flag																																																																																																																																							
# COLUMN pl_astflag:     Planet Astrometry Flag																																																																																																																																							
# COLUMN pl_omflag:      Planet Orbital Modulation Flag																																																																																																																																							
# COLUMN pl_cbflag:      Planet Circumbinary Flag																																																																																																																																							
# COLUMN pl_orbtper:     Time of Periastron [days]																																																																																																																																							
# COLUMN pl_orblper:     Long. of Periastron [deg]																																																																																																																																							
# COLUMN pl_rvamp:       Radial Velocity Amplitude [m/s]																																																																																																																																							
# COLUMN pl_eqt:         Equilibrium Temperature [K]																																																																																																																																							
# COLUMN pl_insol:       Insolation Flux [Earth flux]																																																																																																																																							
# COLUMN pl_massj:       Planet Mass [Jupiter mass]																																																																																																																																							
# COLUMN pl_msinij:      Planet M*sin(i) [Jupiter mass]																																																																																																																																							
# COLUMN pl_masse:       Planet Mass [Earth mass]																																																																																																																																							
# COLUMN pl_msinie:      Planet M*sin(i) [Earth mass]																																																																																																																																							
# COLUMN pl_bmasse:      Planet Mass or M*sin(i) [Earth mass]																																																																																																																																							
# COLUMN pl_rade:        Planet Radius [Earth radii]																																																																																																																																							
# COLUMN pl_rads:        Planet Radius [Solar radii]																																																																																																																																							
# COLUMN pl_trandep:     Transit Depth [percent]																																																																																																																																							
# COLUMN pl_trandur:     Transit Duration [days]																																																																																																																																							
# COLUMN pl_tranmid:     Transit Midpoint [days]																																																																																																																																							
# COLUMN pl_tsystemref:  Time System Reference																																																																																																																																							
# COLUMN pl_imppar:      Impact Parameter																																																																																																																																							
# COLUMN pl_occdep:      Occultation Depth [percentage]																																																																																																																																							
# COLUMN pl_ratdor:      Ratio of Distance to Stellar Radius																																																																																																																																							
# COLUMN pl_ratror:      Ratio of Planet to Stellar Radius																																																																																																																																							
# COLUMN pl_def_reflink: Default Reference																																																																																																																																							
# COLUMN pl_disc:        Year of Discovery																																																																																																																																							
# COLUMN pl_disc_reflink: Discovery Reference																																																																																																																																							
# COLUMN pl_locale:      Discovery Locale																																																																																																																																							
# COLUMN pl_facility:    Discovery Facility																																																																																																																																							
# COLUMN pl_telescope:   Discovery Telescope																																																																																																																																							
# COLUMN pl_instrument:  Discovery Instrument																																																																																																																																							
# COLUMN pl_status:      Status																																																																																																																																							
# COLUMN pl_mnum:        Number of Moons in System																																																																																																																																							
# COLUMN pl_st_npar:     Number of Stellar and Planet Parameters																																																																																																																																							
# COLUMN pl_st_nref:     Number of Stellar and Planet References																																																																																																																																							
# COLUMN pl_pelink:      Link to Exoplanet Encyclopaedia																																																																																																																																							
# COLUMN pl_edelink:     Link to Exoplanet Data Explorer																																																																																																																																							
# COLUMN pl_publ_date:   Publication Date																																																																																																																																							
# COLUMN hd_name:        HD Name																																																																																																																																							
# COLUMN hip_name:       HIP Name																																																																																																																																							
# COLUMN st_rah:         RA [hrs]																																																																																																																																							
# COLUMN st_glon:        Galactic Longitude [deg]																																																																																																																																							
# COLUMN st_glat:        Galactic Latitude [deg]																																																																																																																																							
# COLUMN st_elon:        Ecliptic Longitude [deg]																																																																																																																																							
# COLUMN st_elat:        Ecliptic Latitude [deg]																																																																																																																																							
# COLUMN st_plx:         Parallax [mas]																																																																																																																																							
# COLUMN st_pmra:        Proper Motion (RA) [mas/yr]																																																																																																																																							
# COLUMN st_pmdec:       Proper Motion (Dec) [mas/yr]																																																																																																																																							
# COLUMN st_pm:          Total Proper Motion [mas/yr]																																																																																																																																							
# COLUMN st_radv:        Radial Velocity [km/s]																																																																																																																																							
# COLUMN st_sp:          Spectral Type																																																																																																																																							
# COLUMN st_spstr:       Spectral Type																																																																																																																																							
# COLUMN st_logg:        Stellar Surface Gravity [log10(cm/s**2)]																																																																																																																																							
# COLUMN st_lum:         Stellar Luminosity [log(Solar)]																																																																																																																																							
# COLUMN st_dens:        Stellar Density [g/cm**3]																																																																																																																																							
# COLUMN st_metfe:       Stellar Metallicity [dex]																																																																																																																																							
# COLUMN st_metratio:    Metallicity Ratio																																																																																																																																							
# COLUMN st_age:         Stellar Age [Gyr]																																																																																																																																							
# COLUMN st_vsini:       Rot. Velocity V*sin(i) [km/s]																																																																																																																																							
# COLUMN st_acts:        Stellar Activity S-index																																																																																																																																							
# COLUMN st_actr:        Stellar Activity log(RHK)																																																																																																																																							
# COLUMN st_actlx:       X-ray Activity log(L<sub>x</sub>)																																																																																																																																							
# COLUMN swasp_id:       SWASP Identifier																																																																																																																																							
# COLUMN st_nts:         Number of Time Series																																																																																																																																							
# COLUMN st_nplc:        Number of Planet Transit Light Curves																																																																																																																																							
# COLUMN st_nglc:        Number of General Light Curves																																																																																																																																							
# COLUMN st_nrvc:        Number of Radial Velocity Time Series																																																																																																																																							
# COLUMN st_naxa:        Number of Amateur Light Curves																																																																																																																																							
# COLUMN st_nimg:        Number of Images																																																																																																																																							
# COLUMN st_nspec:       Number of Spectra																																																																																																																																							
# COLUMN st_uj:          U-band (Johnson) [mag]																																																																																																																																							
# COLUMN st_vj:          V-band (Johnson) [mag]																																																																																																																																							
# COLUMN st_bj:          B-band (Johnson) [mag]																																																																																																																																							
# COLUMN st_rc:          R-band (Cousins) [mag]																																																																																																																																							
# COLUMN st_ic:          I-band (Cousins) [mag]																																																																																																																																							
# COLUMN st_j:           J-band (2MASS) [mag]																																																																																																																																							
# COLUMN st_h:           H-band (2MASS) [mag]																																																																																																																																							
# COLUMN st_k:           Ks-band (2MASS) [mag]																																																																																																																																							
# COLUMN st_wise1:       WISE 3.4um [mag]																																																																																																																																							
2992	Kepler-872	b	Transit	1	2.58						0.18		0	1	0	1	19h41m40.19s	295.42	+43d36m20.3s	43.61	1114	15.11	Kepler-band	5902	1.05	1.08	2016-05-10	Kepler-872 b	1	0	0	0	0	0											1.99	0.02		0.1	2454966.22	JD				0.02	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	17	8						19.69	77.06	10.04	313.66	63.24								4.4			0.04	[Fe/H]	4.17						0	0	0	0	0	3	0						13.79	13.46	13.39	13.36	13.43	12.62	9.12												13					0.33	0.07	0.41				5
2993	Kepler-873	b	Transit	1	20.55						0.34		0	1	0	1	19h45m36.77s	296.4	+51d16m16.8s	51.27	1397	14.83	Kepler-band	6163	1.18	1.27	2016-05-10	Kepler-873 b	1	0	0	0	0	0											3.75	0.03		0.21	2454972.56	JD				0.03	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	21	9						19.76	84.3	13.02	323.77	69.83								4.29			0.07	[Fe/H]	2.95						0	0	0	0	0	3	0						13.73	13.47	13.44	13.46	13.52	12.45	9.49												13					0.25	0.04	0.29				5
2994	Kepler-874	b	Transit	1	40.07						0.35		0	1	0	1	19h39m49.65s	294.96	+43d00m51.6s	43.01	1072	14.68	Kepler-band	6020	1.09	1.13	2016-05-10	Kepler-874 b	1	0	0	0	0	0											3.94	0.04		0.25	2454984.81	JD				0.03	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	21	9						19.66	76.37	10.06	312.49	62.82								4.37			0.03	[Fe/H]	3.31						0	0	0	0	0	3	0						13.54	13.22	13.14	13.06	13.1	12.76	9.3												13					0.32	0.08	0.4				5
2995	Kepler-875	b	Transit	1	27.51						0.26		0	1	0	1	19h49m12.31s	297.3	+43d08m30.8s	43.14	1244	15.22	Kepler-band	5958	1.06	1.11	2016-05-10	Kepler-875 b	1	0	0	0	0	0											2.9	0.03		0.22	2454984.84	JD				0.02	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	21	9						19.82	77.32	8.62	316.03	62.29								4.38			0.03	[Fe/H]	3.39						0	0	0	0	0	3	0						13.96	13.6	13.56	13.49	13.56	13.11	9.42												13					0.36	0.05	0.4				5
2996	Kepler-876	b	Transit	1	5.14						0.13		0	1	0	1	18h53m54.77s	283.48	+43d23m01.6s	43.38	735	15.37	Kepler-band	5060	0.81	0.77	2016-05-10	Kepler-876 b	1	0	0	0	0	0											1.43	0.01		0.11	2454966.83	JD				0.02	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	17	8						18.9	73.17	17.83	294.3	65.69								4.58			-0.03	[Fe/H]	5.25						0	0	0	0	0	3	0						13.93	13.44	13.35	13.29	13.31	12.09	8.92												13					0.49	0.08	0.57				5
2997	Kepler-877	b	Transit	1	18.46						0.19		0	1	0	1	19h19m26.19s	289.86	+46d31m21.6s	46.52	572	14.52	Kepler-band	5261	0.85	0.81	2016-05-10	Kepler-877 b	1	0	0	0	0	0											2.12	0.02		0.14	2454971.16	JD				0.02	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	21	9						19.32	77.98	14.85	307.46	67.4								4.56			-0.06	[Fe/H]	4.57						0	0	0	0	0	3	0						13.17	12.74	12.65	12.65	12.69	12.65	9.03												13					0.44	0.08	0.52				5
2998	Kepler-878	b	Transit	1	25.94						0.17		0	1	0	1	19h01m11.09s	285.3	+46d36m12.4s	46.6	567	14.82	Kepler-band	5044	0.81	0.77	2016-05-10	Kepler-878 b	1	0	0	0	0	0											1.93	0.02		0.17	2454989.19	JD				0.02	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	21	9						19.02	76.81	17.78	299.61	68.48								4.58			-0.03	[Fe/H]	4.57						0	0	0	0	0	3	0						13.36	12.91	12.79	12.75	12.78	12.28	9.56												13					0.46	0.12	0.58				5
2999	Kepler-879	b	Transit	1	33.39						0.23		0	1	0	1	19h43m13.58s	295.81	+50d54m35.3s	50.91	772	14.26	Kepler-band	5792	1.02	1.02	2016-05-10	Kepler-879 b	1	0	0	0	0	0											2.57	0.02		0.21	2454981.93	JD				0.02	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	21	9						19.72	83.8	13.19	322.31	69.7								4.42			0.05	[Fe/H]	4.27						0	0	0	0	0	3	0						13.07	12.77	12.68	12.67	12.73	12.41	9.57												13					0.31	0.09	0.39				5
3000	Kepler-880	b	Transit	1	7.71						0.24		0	1	0	1	18h47m53.10s	281.97	+43d40m22.0s	43.67	673	12.08	Kepler-band	6761	1.46	1.74	2016-05-10	Kepler-880 b	1	0	0	0	0	0											2.66	0.02		0.18	2454966.55	JD				0.01	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	21	9						18.8	73.05	18.96	291.83	66.21								4.12			0.03	[Fe/H]	1.66						0	0	0	0	0	3	0						11.25	11.07	11.04	11.02	11.03	10.99	9.33												13					0.19	0.03	0.21				5
3001	Kepler-881	b	Transit	1	4.44						0.16		0	1	0	1	19h15m58.22s	288.99	+46d40m14.7s	46.67	1364	15.22	Kepler-band	5961	1.06	1.09	2016-05-10	Kepler-881 b	1	0	0	0	0	0											1.78	0.02		0.14	2454966.46	JD				0.01	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	17	8						19.27	77.87	15.45	306.13	67.74								4.39			0	[Fe/H]	3.8						0	0	0	0	0	3	0						14.12	13.84	13.71	13.75	13.77	13.15	9.59												13					0.28	0.13	0.41				5
3002	Kepler-882	b	Transit	1	3.99						0.11		0	1	0	1	19h38m35.97s	294.65	+43d20m08.1s	43.34	525	14.08	Kepler-band	5476	0.9	0.87	2016-05-10	Kepler-882 b	1	0	0	0	0	0											1.23	0.01		0.06	2454967.1	JD				0.01	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	17	8						19.64	76.55	10.41	312.29	63.2								4.52			-0.03	[Fe/H]	4.57						0	0	0	0	0	3	0						12.76	12.35	12.27	12.23	12.3	12.36	9.1												13					0.41	0.09	0.49				5
3003	Kepler-883	b	Transit	1	12.98						0.16		0	1	0	1	19h05m44.08s	286.43	+50d18m01.2s	50.3	549	13.03	Kepler-band	6116	1.06	1.09	2016-05-10	Kepler-883 b	1	0	0	0	0	0											1.78	0.02		0.14	2454972.78	JD				0.01	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	21	9						19.1	80.72	18.38	305.21	71.74								4.4			-0.13	[Fe/H]	3.02						0	0	0	0	0	3	0						12.05	11.77	11.75	11.64	11.66	11.59	9.5												13					0.28	0.02	0.3				5
3004	Kepler-884	b	Transit	1	5.7						0.11		0	1	0	1	19h30m20.27s	292.58	+49d55m23.4s	49.92	420	13.07	Kepler-band	5715	1	0.94	2016-05-10	Kepler-884 b	1	0	0	0	0	0											1.23	0.01		0.1	2454969.59	JD				0.01	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	21	9						19.51	81.96	14.6	315.73	69.8								4.49			0.05	[Fe/H]	2.45						0	0	0	0	0	3	0						11.93	11.6	11.55	11.47	11.51	11.54	9.52												13					0.34	0.05	0.38				5
3005	Kepler-885	b	Transit	1	18.11						0.22		0	1	0	1	19h14m38.77s	288.66	+49d44m13.9s	49.74	632	12.84	Kepler-band	6187	1.21	1.35	2016-05-10	Kepler-885 b	1	0	0	0	0	0											2.5	0.02		0.22	2454980.49	JD				0.02	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	21	9						19.24	80.72	16.85	308.69	70.68								4.26			0.11	[Fe/H]	3.16						0	0	0	0	0	3	0						11.83	11.63	11.54	11.54	11.58	11.61	9.54												13					0.2	0.1	0.3				5
3006	Kepler-886	b	Transit	1	6.24						0.14		0	1	0	1	19h05m05.22s	286.27	+43d35m42.8s	43.6	857	13.94	Kepler-band	6098	1.1	1.16	2016-05-10	Kepler-886 b	1	0	0	0	0	0											1.52	0.01		0.13	2454967.89	JD				0.01	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	21	9						19.08	74.15	16.03	299.17	65.4								4.35			-0.01	[Fe/H]	3.39						0	0	0	0	0	3	0						12.9	12.6	12.57	12.54	12.58	12.14	9.36												13					0.3	0.04	0.34				5
3007	Kepler-887	b	Transit	2	20.42						0.16		0	1	0	1	19h20m21.79s	290.09	+39d49m01.2s	39.82	831	13.47	Kepler-band	6194	1.19	1.29	2016-05-10	Kepler-887 b	1	0	0	0	0	0											1.84	0.02		0.26	2454979.98	JD				0.01	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	21	9						19.34	71.79	11.88	302.95	60.98		-14.4	-3	14.7				4.29			0.08	[Fe/H]	3.09						0	0	0	0	0	3	0						12.54	12.27	12.24	12.21	12.24	12.1	9.45												13					0.27	0.03	0.3				5
3008	Kepler-887	c	Transit	2	7.64						0.1		0	1	0	1	19h20m21.79s	290.09	+39d49m01.2s	39.82	831	13.47	Kepler-band	6194	1.19	1.29	2016-05-10	Kepler-887 c	1	0	0	0	0	0											1.13	0.01		0.17	2454971.24	JD				0.01	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	17	8						19.34	71.79	11.88	302.95	60.98		-14.4	-3	14.7				4.29			0.08	[Fe/H]	3.09						0	0	0	0	0	3	0						12.54	12.27	12.24	12.21	12.24	12.1	9.45												13					0.27	0.03	0.3				5
3009	Kepler-888	b	Transit	1	70.7						0.16		0	1	0	1	19h42m05.09s	295.52	+49d44m19.1s	49.74	413	13.05	Kepler-band	5875	0.97	0.9	2016-05-10	Kepler-888 b	1	0	0	0	0	0											1.76	0.02		0.28	2455021.57	JD				0.02	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	21	9						19.7	82.64	12.82	320.25	68.77								4.52			-0.21	[Fe/H]	1.48						0	0	0	0	0	3	0						11.92	11.66	11.59	11.55	11.57	11.4	9.33												13					0.26	0.06	0.32				5
3010	Kepler-889	b	Transit	1	3.74						0.1		0	1	0	1	19h25m52.16s	291.47	+50d45m34.2s	50.76	513	12.71	Kepler-band	5961	1.14	1.25	2016-05-10	Kepler-889 b	1	0	0	0	0	0											1.09	0.01		0.12	2454966.56	JD				0.01	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	17	8						19.43	82.44	15.6	314.93	70.87		6	14	15.2				4.3			0.19	[Fe/H]	3.98						0	0	0	0	0	3	0						11.64	11.38	11.33	11.11	11.16	11.19	9.79												13					0.26	0.06	0.31				5
3011	Kepler-890	b	Transit	1	52.76						0.79		0	1	0	1	19h13m44.58s	288.44	+43d45m48.6s	43.76	1387	15.18	Kepler-band	5954	1.09	1.13	2016-05-10	Kepler-890 b	1	0	0	0	0	0											8.89	0.08		0.28	2454989.31	JD				0.07	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	21	9						19.23	74.95	14.65	302.87	65.11								4.37			0.09	[Fe/H]	3.63						0	0	0	0	0	3	0						14.06	13.81	13.67	13.71	13.76	12.34	9.41												13					0.25	0.14	0.39				5
3012	Kepler-891	b	Transit	1	53.45						0.57		0	1	0	1	19h24m20.11s	291.08	+40d21m18.9s	40.36	1372	15.29	Kepler-band	5887	1.06	1.07	2016-05-10	Kepler-891 b	1	0	0	0	0	0											6.41	0.06		0.22	2454982.2	JD				0.06	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	21	9						19.41	72.62	11.43	304.78	61.27								4.41			0.09	[Fe/H]	3.55						0	0	0	0	0	3	0						14.18	13.84	13.85	13.65	13.65	12.59	8.96												13					0.34	-0.01	0.33				5
3013	Kepler-892	b	Transit	1	13.75						0.25		0	1	0	1	18h52m31.11s	283.13	+43d53m17.7s	43.89	640	15.59	Kepler-band	4747	0.75	0.72	2016-05-10	Kepler-892 b	1	0	0	0	0	0											2.81	0.03		0.11	2454976.03	JD				0.04	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	21	8						18.88	73.57	18.25	293.97	66.24								4.61			-0.04	[Fe/H]	5.01						0	0	0	0	0	3	0						13.97	13.38	13.34																9					0.59	0.04	0.63				5
3014	Kepler-893	b	Transit	1	6.34						0.27		0	1	0	1	18h59m51.13s	284.96	+43d54m46.8s	43.91	1216	15.18	Kepler-band	5820	1	0.99	2016-05-10	Kepler-893 b	1	0	0	0	0	0											3.03	0.03		0.14	2455187.85	JD				0.03	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	22	9						19	74.09	17.02	297.15	65.95								4.45			-0.03	[Fe/H]	3.8						0	0	0	0	0	3	0						14.13	13.74	13.74	13.56	13.6	12.34	9.26												13					0.4	-0.01	0.39				5
3015	Kepler-894	b	Transit	1	9.8						0.25		0	1	0	1	19h14m56.18s	288.73	+46d56m21.8s	46.94	1090	15.44	Kepler-band	5603	0.87	0.85	2016-05-10	Kepler-894 b	1	0	0	0	0	0											2.78	0.03		0.19	2455196.99	JD				0.03	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	22	9						19.25	78.06	15.72	305.93	68.06								4.53			-0.25	[Fe/H]	4.27						0	0	0	0	0	3	0						14.33	13.91	13.84	13.84	13.88	12.37	9.32												13					0.42	0.07	0.49				5
3016	Kepler-895	b	Transit	1	2.81						0.14		0	1	0	1	19h17m09.76s	289.29	+51d24m32.0s	51.41	516	15.99	Kepler-band	4315	0.65	0.61	2016-05-10	Kepler-895 b	1	0	0	0	0	0											1.54	0.01		0.07	2454966.73	JD				0.02	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	17	8						19.29	82.5	17.11	311.95	72.05		-10	32	33.5				4.67			-0.16	[Fe/H]	2.63						0	0	0	0	0	3	0						14.09	13.45	13.39	13.23	13.29	12.59	9.48												13					0.64	0.07	0.71				5
3017	Kepler-896	b	Transit	1	144.55						0.23		0	1	0	1	18h49m45.40s	282.44	+43d44m04.1s	43.73	896	15.48	Kepler-band	5262	0.84	0.81	2016-05-10	Kepler-896 b	1	0	0	0	0	0											2.53	0.02		0.62	2455098.95	JD				0.03	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	21	9						18.83	73.24	18.66	292.68	66.2								4.56			-0.1	[Fe/H]	5.01						0	0	0	0	0	3	0						14.16	13.68	13.66	13.61	13.7	12.99	9.28												13					0.48	0.02	0.51				5
